"id","type"
795,"Ghoul"
796,"Goblin"
798,"Goblin"
799,"Ghost"
800,"Ghoul"
803,"Ghost"
805,"Ghoul"
806,"Ghoul"
807,"Goblin"
808,"Ghost"
810,"Goblin"
811,"Ghoul"
815,"Ghost"
816,"Goblin"
818,"Ghost"
821,"Ghost"
822,"Ghoul"
823,"Goblin"
824,"Ghoul"
825,"Ghoul"
826,"Ghost"
828,"Ghoul"
830,"Goblin"
832,"Ghost"
833,"Ghost"
834,"Goblin"
835,"Ghost"
838,"Ghoul"
842,"Ghoul"
844,"Goblin"
848,"Ghost"
850,"Goblin"
852,"Goblin"
853,"Goblin"
854,"Ghost"
856,"Ghoul"
857,"Goblin"
859,"Ghost"
860,"Ghoul"
862,"Ghoul"
863,"Ghoul"
865,"Ghost"
866,"Goblin"
868,"Ghoul"
869,"Goblin"
870,"Goblin"
871,"Goblin"
872,"Ghost"
875,"Ghost"
876,"Ghost"
879,"Ghost"
880,"Ghoul"
881,"Goblin"
882,"Ghoul"
883,"Ghoul"
884,"Ghoul"
885,"Goblin"
887,"Ghoul"
888,"Ghoul"
891,"Ghost"
892,"Ghoul"
893,"Ghost"
894,"Ghoul"
895,"Goblin"
898,"Goblin"
899,"Goblin"
